職業,對手職業,勝,負,平,勝率
烈陽勇士,血戰士,4,0,1,80.00%
烈陽勇士,燃燒之魂,4,0,1,80.00%
陰影行者,聖騎士,5,0,0,100.00%
陰影行者,法師,5,0,0,100.00%
陰影行者,刺客,5,0,0,100.00%
陰影行者,弓箭手,4,0,1,80.00%
陰影行者,狂戰士,3,1,1,60.00%
陰影行者,龍神,3,0,2,60.00%
陰影行者,狂信者,5,0,0,100.00%
陰影行者,剛毅武士,4,0,1,80.00%
陰影行者,烈陽勇士,5,0,0,100.00%
陰影行者,爆破專家,5,0,0,100.00%
陰影行者,血戰士,5,0,0,100.00%
陰影行者,燃燒之魂,5,0,0,100.00%
爆破專家,聖騎士,0,5,0,0.00%
爆破專家,法師,2,1,2,40.00%
爆破專家,刺客,0,4,1,0.00%
爆破專家,弓箭手,0,4,1,0.00%
爆破專家,狂戰士,4,0,1,80.00%
爆破專家,龍神,0,5,0,0.00%
爆破專家,狂信者,0,2,3,0.00%
爆破專家,剛毅武士,0,5,0,0.00%
爆破專家,烈陽勇士,4,0,1,80.00%
爆破專家,陰影行者,0,5,0,0.00%
爆破專家,血戰士,3,1,1,60.00%
爆破專家,燃燒之魂,5,0,0,100.00%
血戰士,聖騎士,1,4,0,20.00%
血戰士,法師,5,0,0,100.00%
血戰士,刺客,0,3,2,0.00%
血戰士,弓箭手,1,4,0,20.00%
血戰士,狂戰士,4,0,1,80.00%
血戰士,龍神,0,4,1,0.00%
血戰士,狂信者,2,0,3,40.00%
血戰士,剛毅武士,0,5,0,0.00%
血戰士,烈陽勇士,5,0,0,100.00%
血戰士,陰影行者,1,3,1,20.00%
血戰士,爆破專家,5,0,0,100.00%
血戰士,燃燒之魂,5,0,0,100.00%
燃燒之魂,聖騎士,0,5,0,0.00%
燃燒之魂,法師,5,0,0,100.00%
燃燒之魂,刺客,0,2,3,0.00%
燃燒之魂,弓箭手,1,2,2,20.00%
燃燒之魂,狂戰士,5,0,0,100.00%
燃燒之魂,龍神,3,2,0,60.00%
燃燒之魂,狂信者,3,0,2,60.00%
燃燒之魂,剛毅武士,0,5,0,0.00%
燃燒之魂,烈陽勇士,3,1,1,60.00%
燃燒之魂,陰影行者,0,3,2,0.00%
燃燒之魂,爆破專家,4,0,1,80.00%
燃燒之魂,血戰士,3,1,1,60.00%
